,Math_score,Reading_score,Writing_score,Placement_score,Club_Join_Date
0,71.0,81.0,66,80,2021
1,,79.0,60,80,2018
2,69.0,77.0,76,98,2018
3,,92.0,66,100,2018
4,,94.0,76,87,2019
5,64.0,90.0,74,88,2019
6,65.0,85.0,66,90,2021
7,62.0,80.0,79,82,2018
8,70.0,85.0,72,96,2021
9,68.0,85.0,76,97,2018
10,76.0,91.0,80,85,2021
11,75.0,88.0,80,80,2021
12,67.0,88.0,79,88,2021
13,75.0,79.0,74,94,2021
14,68.0,89.0,65,81,2020
15,74.0,75.0,68,100,2021
16,,91.0,69,79,2019
17,,91.0,62,82,2020
18,,95.0,62,76,2019
19,72.0,85.0,73,77,2018
20,68.0,84.0,80,95,2021
21,71.0,93.0,78,94,2018
22,61.0,84.0,73,79,2021
23,62.0,75.0,63,91,2019
24,77.0,94.0,73,91,2020
25,64.0,79.0,69,82,2019
26,78.0,77.0,69,90,2020
27,64.0,87.0,66,82,2019
28,71.0,77.0,78,85,2021
29,74.0,93.0,69,82,2018
30,72.0,,68,88,2019
31,62.0,82.0,66,89,2018
32,63.0,88.0,72,82,2018
33,77.0,95.0,70,81,2020
34,80.0,87.0,71,83,2018
35,61.0,86.0,80,100,2018
36,75.0,,63,98,2021
37,,89.0,77,92,2020
38,68.0,93.0,62,89,2019
39,72.0,88.0,74,95,2020
40,70.0,78.0,67,75,2018
41,63.0,95.0,78,82,2019
42,76.0,77.0,72,91,2020
43,73.0,,63,75,2021
44,78.0,90.0,74,84,2021
45,,,78,85,2019
46,,85.0,66,96,2018
47,72.0,82.0,69,94,2020
48,,91.0,69,85,2018
49,64.0,79.0,75,100,2020
50,80.0,82.0,62,79,2018
51,77.0,79.0,60,77,2019
52,,84.0,80,82,2021
53,64.0,88.0,70,100,2019
54,62.0,84.0,63,91,2018
55,66.0,83.0,80,79,2019
56,,92.0,73,77,2018
57,63.0,80.0,79,91,2021
58,,75.0,60,98,2019
59,76.0,90.0,71,85,2019
60,62.0,80.0,70,87,2018
61,60.0,76.0,60,78,2020
62,69.0,75.0,66,76,2018
63,76.0,,79,97,2020
64,64.0,76.0,80,94,2020
65,,86.0,64,78,2019
66,72.0,79.0,63,96,2020
67,63.0,89.0,63,82,2018
68,,77.0,63,93,2019
69,76.0,75.0,67,95,2021
70,65.0,78.0,71,98,2019
71,68.0,84.0,68,97,2018
72,76.0,88.0,63,81,2020
73,72.0,,60,86,2020
74,79.0,89.0,64,92,2018
75,80.0,93.0,77,99,2018
76,64.0,82.0,68,85,2020
77,80.0,,75,99,2018
78,,82.0,67,78,2018
79,,78.0,77,98,2018
80,79.0,92.0,73,82,2020
81,,92.0,65,83,2021
82,80.0,95.0,74,94,2019
83,,,70,95,2019
84,66.0,94.0,69,76,2019
85,,78.0,77,99,2021
86,79.0,81.0,61,100,2020
